  Determining projects to restore...
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'KubernetesClient' 14.0.2 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w7r3-mgwf-4mqq
  All projects are up-to-date for restore.
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'KubernetesClient' 14.0.2 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w7r3-mgwf-4mqq
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\Phase6Integration.cs(7,39): warning CS1570: XML comment has badly formed XML -- 'Whitespace is not allowed at this location.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\API\Services\APIGateway.cs(16,14): warning CS1570: XML comment has badly formed XML -- 'An identifier was expected.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\API\Services\APIGateway.cs(16,14): warning CS1570: XML comment has badly formed XML -- 'The character(s) '5' cannot be used at this location.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\API\Services\APIGateway.cs(59,54): warning CS1570: XML comment has badly formed XML -- 'An identifier was expected.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\API\Services\APIGateway.cs(59,54): warning CS1570: XML comment has badly formed XML -- 'The character(s) '5' cannot be used at this location.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\API\Services\APIGateway.cs(85,58): warning CS1570: XML comment has badly formed XML -- 'An identifier was expected.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\API\Services\APIGateway.cs(85,58): warning CS1570: XML comment has badly formed XML -- 'The character(s) '5' cannot be used at this location.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\Global\GlobalMetricsAggregator.cs(14,61): warning CS1570: XML comment has badly formed XML -- 'An identifier was expected.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\Global\GlobalMetricsAggregator.cs(14,61): warning CS1570: XML comment has badly formed XML -- 'The character(s) '1' cannot be used at this location.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\MonadoUSBManagementGUI.cs(318,29): warning CS1570: XML comment has badly formed XML -- 'Whitespace is not allowed at this location.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Presentation\Studio\Services\StudioDashboardService.cs(55,34): warning CS1570: XML comment has badly formed XML -- 'An identifier was expected.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Presentation\Studio\Services\StudioDashboardService.cs(55,34): warning CS1570: XML comment has badly formed XML -- 'The character(s) '5' cannot be used at this location.' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationServicesTests.cs(2,7): error CS0246: The type or namespace name 'Moq' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\AIOrchestration\Tests\AIOrchestrationTests.cs(5,7): error CS0246: The type or namespace name 'Moq' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\BuilderUIHost.cs(6,22): error CS0234: The type or namespace name 'Controls' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\BuilderUITests.cs(6,7): error CS0246: The type or namespace name 'Moq' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\DriveSelector.cs(6,22): error CS0234: The type or namespace name 'Controls' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\OptionsPanel.cs(6,22): error CS0234: The type or namespace name 'Controls' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\PackageSelector.cs(6,22): error CS0234: The type or namespace name 'Controls' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProfileSelector.cs(6,22): error CS0234: The type or namespace name 'Controls' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProgressMonitor.cs(5,22): error CS0234: The type or namespace name 'Controls' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\SummaryReview.cs(5,22): error CS0234: The type or namespace name 'Controls' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\MalwareScanScheduler.cs(9,23): error CS0234: The type or namespace name 'TaskScheduler' does not exist in the namespace 'Microsoft.Win32' (are you missing an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\Tests\MalwareTests.cs(7,7): error CS0246: The type or namespace name 'Moq' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DeviceController.cs(6,7): error CS0246: The type or namespace name 'Windows' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DeviceController.cs(7,7): error CS0246: The type or namespace name 'Windows' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DeviceController.cs(8,7): error CS0246: The type or namespace name 'Windows' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DeviceController.cs(9,7): error CS0246: The type or namespace name 'Windows' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(6,7): error CS0246: The type or namespace name 'Windows' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(7,7): error CS0246: The type or namespace name 'Windows' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\SystemIntegration\DynamicLightingController.cs(8,7): error CS0246: The type or namespace name 'Windows' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Interfaces\ServiceInterfaces.cs(43,33): error CS0246: The type or namespace name 'OperationalProfile' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Interfaces\ServiceInterfaces.cs(44,38): error CS0246: The type or namespace name 'OperationalProfile' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Interfaces\ServiceInterfaces.cs(45,9): error CS0246: The type or namespace name 'OperationalProfile' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\BootDiagnostics.cs(15,26): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\BootDiagnostics.cs(18,32): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\BootMenuManager.cs(17,26): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\BootMenuManager.cs(20,32): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3BootTimeAutomationOrchestrator.cs(29,26): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3BootTimeAutomationOrchestrator.cs(32,55): error CS0104: 'ILogger' is an ambiguous reference between 'HELIOS.Platform.Core.Logging.ILogger' and 'Microsoft.Extensions.Logging.ILogger' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\MonadoEngineUpdateService.cs(605,51): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\MonadoEngineUpdateService.cs(615,58): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
